id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_hms_department_ro,rn.hms.department readonly,model_rn_hms_department,group_rn_hms_readonly,1,0,0,0
access_rn_hms_doctor_ro,rn.hms.doctor readonly,model_rn_hms_doctor,group_rn_hms_readonly,1,0,0,0
access_rn_hms_patient_ro,rn.hms.patient readonly,model_rn_hms_patient,group_rn_hms_readonly,1,0,0,0
access_rn_hms_ward_ro,rn.hms.ward readonly,model_rn_hms_ward,group_rn_hms_readonly,1,0,0,0
access_rn_hms_bed_ro,rn.hms.bed readonly,model_rn_hms_bed,group_rn_hms_readonly,1,0,0,0
access_rn_hms_appointment_ro,rn.hms.appointment readonly,model_rn_hms_appointment,group_rn_hms_readonly,1,0,0,0
access_rn_hms_settings_ro,rn.hms.settings readonly,model_rn_hms_settings,group_rn_hms_readonly,1,0,0,0
access_rn_hms_subscription_ro,rn.hms.subscription readonly,model_rn_hms_subscription,group_rn_hms_readonly,1,0,0,0
access_rn_hms_department_rec,rn.hms.department receptionist,model_rn_hms_department,group_rn_hms_receptionist,1,0,0,0
access_rn_hms_doctor_rec,rn.hms.doctor receptionist,model_rn_hms_doctor,group_rn_hms_receptionist,1,0,0,0
access_rn_hms_patient_rec,rn.hms.patient receptionist,model_rn_hms_patient,group_rn_hms_receptionist,1,1,1,0
access_rn_hms_ward_rec,rn.hms.ward receptionist,model_rn_hms_ward,group_rn_hms_receptionist,1,0,0,0
access_rn_hms_bed_rec,rn.hms.bed receptionist,model_rn_hms_bed,group_rn_hms_receptionist,1,1,0,0
access_rn_hms_appointment_rec,rn.hms.appointment receptionist,model_rn_hms_appointment,group_rn_hms_receptionist,1,1,1,0
access_rn_hms_wiz_patient_rec,rn.hms.register.patient.wizard receptionist,model_rn_hms_register_patient_wizard,group_rn_hms_receptionist,1,1,1,1
access_rn_hms_wiz_appt_rec,rn.hms.quick.appointment.wizard receptionist,model_rn_hms_quick_appointment_wizard,group_rn_hms_receptionist,1,1,1,1
access_rn_hms_wiz_admit_rec,rn.hms.admit.patient.wizard receptionist,model_rn_hms_admit_patient_wizard,group_rn_hms_receptionist,1,1,1,1
access_rn_hms_department_doc,rn.hms.department doctor,model_rn_hms_department,group_rn_hms_doctor,1,0,0,0
access_rn_hms_patient_doc,rn.hms.patient doctor,model_rn_hms_patient,group_rn_hms_doctor,1,1,1,0
access_rn_hms_appointment_doc,rn.hms.appointment doctor,model_rn_hms_appointment,group_rn_hms_doctor,1,1,1,0
access_rn_hms_department_mgr,rn.hms.department manager,model_rn_hms_department,group_rn_hms_manager,1,1,1,1
access_rn_hms_doctor_mgr,rn.hms.doctor manager,model_rn_hms_doctor,group_rn_hms_manager,1,1,1,1
access_rn_hms_patient_mgr,rn.hms.patient manager,model_rn_hms_patient,group_rn_hms_manager,1,1,1,1
access_rn_hms_ward_mgr,rn.hms.ward manager,model_rn_hms_ward,group_rn_hms_manager,1,1,1,1
access_rn_hms_bed_mgr,rn.hms.bed manager,model_rn_hms_bed,group_rn_hms_manager,1,1,1,1
access_rn_hms_appointment_mgr,rn.hms.appointment manager,model_rn_hms_appointment,group_rn_hms_manager,1,1,1,1
access_rn_hms_settings_mgr,rn.hms.settings manager,model_rn_hms_settings,group_rn_hms_manager,1,1,1,1
access_rn_hms_subscription_mgr,rn.hms.subscription manager,model_rn_hms_subscription,group_rn_hms_manager,1,1,1,1
