id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_gst_period_readonly,rn.gst.period readonly,model_rn_gst_period,group_rn_gst_readonly,1,0,0,0
access_rn_gst_return_readonly,rn.gst.return readonly,model_rn_gst_return,group_rn_gst_readonly,1,0,0,0
access_rn_gst_invoice_line_readonly,rn.gst.invoice.line readonly,model_rn_gst_invoice_line,group_rn_gst_readonly,1,0,0,0
access_rn_gst_summary_readonly,rn.gst.summary readonly,model_rn_gst_summary,group_rn_gst_readonly,1,0,0,0
access_rn_gst_hsn_line_readonly,rn.gst.hsn.line readonly,model_rn_gst_hsn_line,group_rn_gst_readonly,1,0,0,0
access_rn_gst_document_readonly,rn.gst.document.summary readonly,model_rn_gst_document_summary,group_rn_gst_readonly,1,0,0,0
access_rn_gst_validation_readonly,rn.gst.validation readonly,model_rn_gst_validation,group_rn_gst_readonly,1,0,0,0
access_rn_gst_reconciliation_readonly,rn.gst.reconciliation readonly,model_rn_gst_reconciliation,group_rn_gst_readonly,1,0,0,0
access_rn_gst_reconciliation_line_readonly,rn.gst.reconciliation.line readonly,model_rn_gst_reconciliation_line,group_rn_gst_readonly,1,0,0,0
access_rn_gst_settings_readonly,rn.gst.settings readonly,model_rn_gst_settings,group_rn_gst_readonly,1,0,0,0
access_rn_gst_export_readonly,rn.gst.export readonly,model_rn_gst_export,group_rn_gst_readonly,1,0,0,0
access_rn_gst_period_accountant,rn.gst.period accountant,model_rn_gst_period,group_rn_gst_accountant,1,1,1,0
access_rn_gst_return_accountant,rn.gst.return accountant,model_rn_gst_return,group_rn_gst_accountant,1,1,1,0
access_rn_gst_invoice_line_accountant,rn.gst.invoice.line accountant,model_rn_gst_invoice_line,group_rn_gst_accountant,1,1,1,0
access_rn_gst_summary_accountant,rn.gst.summary accountant,model_rn_gst_summary,group_rn_gst_accountant,1,1,1,0
access_rn_gst_hsn_line_accountant,rn.gst.hsn.line accountant,model_rn_gst_hsn_line,group_rn_gst_accountant,1,1,1,0
access_rn_gst_document_accountant,rn.gst.document.summary accountant,model_rn_gst_document_summary,group_rn_gst_accountant,1,1,1,0
access_rn_gst_validation_accountant,rn.gst.validation accountant,model_rn_gst_validation,group_rn_gst_accountant,1,1,1,0
access_rn_gst_reconciliation_accountant,rn.gst.reconciliation accountant,model_rn_gst_reconciliation,group_rn_gst_accountant,1,1,1,0
access_rn_gst_reconciliation_line_accountant,rn.gst.reconciliation.line accountant,model_rn_gst_reconciliation_line,group_rn_gst_accountant,1,1,1,0
access_rn_gst_export_accountant,rn.gst.export accountant,model_rn_gst_export,group_rn_gst_accountant,1,1,1,0
access_rn_gst_gstr1_wizard_accountant,rn.gst.gstr1.wizard accountant,model_rn_gst_gstr1_wizard,group_rn_gst_accountant,1,1,1,1
access_rn_gst_gstr3b_wizard_accountant,rn.gst.gstr3b.wizard accountant,model_rn_gst_gstr3b_wizard,group_rn_gst_accountant,1,1,1,1
access_rn_gst_gstr9_wizard_accountant,rn.gst.gstr9.wizard accountant,model_rn_gst_gstr9_wizard,group_rn_gst_accountant,1,1,1,1
access_rn_gst_reconciliation_wizard_accountant,rn.gst.reconciliation.wizard accountant,model_rn_gst_reconciliation_wizard,group_rn_gst_accountant,1,1,1,1
access_rn_gst_period_manager,rn.gst.period manager,model_rn_gst_period,group_rn_gst_manager,1,1,1,1
access_rn_gst_return_manager,rn.gst.return manager,model_rn_gst_return,group_rn_gst_manager,1,1,1,1
access_rn_gst_settings_manager,rn.gst.settings manager,model_rn_gst_settings,group_rn_gst_manager,1,1,1,1
access_rn_gst_reconciliation_manager,rn.gst.reconciliation manager,model_rn_gst_reconciliation,group_rn_gst_manager,1,1,1,1
access_rn_gst_validation_manager,rn.gst.validation manager,model_rn_gst_validation,group_rn_gst_manager,1,1,1,1
access_rn_gst_export_manager,rn.gst.export manager,model_rn_gst_export,group_rn_gst_manager,1,1,1,1
access_rn_gst_period_admin,rn.gst.period admin,model_rn_gst_period,group_rn_gst_admin,1,1,1,1
access_rn_gst_return_admin,rn.gst.return admin,model_rn_gst_return,group_rn_gst_admin,1,1,1,1
access_rn_gst_settings_admin,rn.gst.settings admin,model_rn_gst_settings,group_rn_gst_admin,1,1,1,1
access_rn_gst_reconciliation_admin,rn.gst.reconciliation admin,model_rn_gst_reconciliation,group_rn_gst_admin,1,1,1,1
access_rn_gst_validation_admin,rn.gst.validation admin,model_rn_gst_validation,group_rn_gst_admin,1,1,1,1
access_rn_gst_export_admin,rn.gst.export admin,model_rn_gst_export,group_rn_gst_admin,1,1,1,1
