id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_hospital_patient_rec,rn.hospital.patient reception,model_rn_hospital_patient,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_allergy_rec,rn.hospital.patient.allergy reception,model_rn_hospital_patient_allergy,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_condition_rec,rn.hospital.patient.condition reception,model_rn_hospital_patient_condition,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_family_rec,rn.hospital.family.member reception,model_rn_hospital_family_member,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_insurance_rec,rn.hospital.insurance.policy reception,model_rn_hospital_insurance_policy,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_consent_rec,rn.hospital.consent.record reception,model_rn_hospital_consent_record,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_appointment_rec,rn.hospital.appointment reception,model_rn_hospital_appointment,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_department_rec,rn.hospital.department reception,model_rn_hospital_department,group_rn_hospital_reception,1,0,0,0
access_rn_hospital_schedule_rec,rn.hospital.doctor.schedule reception,model_rn_hospital_doctor_schedule,group_rn_hospital_reception,1,0,0,0
access_rn_hospital_encounter_doc,rn.hospital.emr.encounter doctor,model_rn_hospital_emr_encounter,group_rn_hospital_doctor,1,1,1,0
access_rn_hospital_diagnosis_doc,rn.hospital.emr.diagnosis doctor,model_rn_hospital_emr_diagnosis,group_rn_hospital_doctor,1,1,1,1
access_rn_hospital_prescription_doc,rn.hospital.emr.prescription doctor,model_rn_hospital_emr_prescription,group_rn_hospital_doctor,1,1,1,1
access_rn_hospital_ward_nurse,rn.hospital.ward nurse,model_rn_hospital_ward,group_rn_hospital_nurse,1,1,1,0
access_rn_hospital_bed_nurse,rn.hospital.bed nurse,model_rn_hospital_bed,group_rn_hospital_nurse,1,1,1,0
access_rn_hospital_admission_nurse,rn.hospital.admission nurse,model_rn_hospital_admission,group_rn_hospital_nurse,1,1,1,0
access_rn_hospital_billing_rec,rn.hospital.billing.line reception,model_rn_hospital_billing_line,group_rn_hospital_reception,1,1,1,0
access_rn_hospital_patient_mgr,rn.hospital.patient manager,model_rn_hospital_patient,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_appointment_mgr,rn.hospital.appointment manager,model_rn_hospital_appointment,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_encounter_mgr,rn.hospital.emr.encounter manager,model_rn_hospital_emr_encounter,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_admission_mgr,rn.hospital.admission manager,model_rn_hospital_admission,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_billing_mgr,rn.hospital.billing.line manager,model_rn_hospital_billing_line,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_department_mgr,rn.hospital.department manager,model_rn_hospital_department,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_schedule_mgr,rn.hospital.doctor.schedule manager,model_rn_hospital_doctor_schedule,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_ward_mgr,rn.hospital.ward manager,model_rn_hospital_ward,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_bed_mgr,rn.hospital.bed manager,model_rn_hospital_bed,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_settings_mgr,rn.hospital.settings manager,model_rn_hospital_settings,group_rn_hospital_manager,1,1,1,1
access_rn_hospital_book_wizard,rn.hospital.appointment.book.wizard reception,model_rn_hospital_appointment_book_wizard,group_rn_hospital_reception,1,1,1,1
