id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_construction_project_pm,rn.construction.project pm,model_rn_construction_project,group_rn_construction_pm,1,1,1,0
access_rn_construction_site_eng,rn.construction.site engineer,model_rn_construction_site,group_rn_construction_site_engineer,1,1,1,0
access_rn_construction_phase_pm,rn.construction.phase pm,model_rn_construction_phase,group_rn_construction_pm,1,1,1,0
access_rn_construction_milestone_pm,rn.construction.milestone pm,model_rn_construction_milestone,group_rn_construction_pm,1,1,1,0
access_rn_construction_boq_pm,rn.construction.boq pm,model_rn_construction_boq,group_rn_construction_pm,1,1,1,0
access_rn_construction_boq_line_pm,rn.construction.boq.line pm,model_rn_construction_boq_line,group_rn_construction_pm,1,1,1,0
access_rn_construction_cost_estimate_pm,rn.construction.cost.estimate pm,model_rn_construction_cost_estimate,group_rn_construction_pm,1,1,1,0
access_rn_construction_daily_log_eng,rn.construction.site.daily.log engineer,model_rn_construction_site_daily_log,group_rn_construction_site_engineer,1,1,1,0
access_rn_construction_site_issue_eng,rn.construction.site.issue engineer,model_rn_construction_site_issue,group_rn_construction_site_engineer,1,1,1,0
access_rn_construction_material_request_eng,rn.construction.material.request engineer,model_rn_construction_material_request,group_rn_construction_site_engineer,1,1,1,0
access_rn_construction_equipment_pm,rn.construction.equipment pm,model_rn_construction_equipment,group_rn_construction_pm,1,1,1,0
access_rn_construction_equipment_usage_eng,rn.construction.equipment.usage engineer,model_rn_construction_equipment_usage,group_rn_construction_site_engineer,1,1,1,0
access_rn_construction_labour_attendance_eng,rn.construction.labour.attendance engineer,model_rn_construction_labour_attendance,group_rn_construction_site_engineer,1,1,1,0
access_rn_construction_running_bill_pm,rn.construction.running.bill pm,model_rn_construction_running_bill,group_rn_construction_pm,1,1,1,0
access_rn_construction_settings_mgr,rn.construction.settings manager,model_rn_construction_settings,group_rn_construction_manager,1,1,1,1
access_rn_construction_project_mgr,rn.construction.project manager,model_rn_construction_project,group_rn_construction_manager,1,1,1,1
access_rn_construction_site_mgr,rn.construction.site manager,model_rn_construction_site,group_rn_construction_manager,1,1,1,1
access_rn_construction_boq_mgr,rn.construction.boq manager,model_rn_construction_boq,group_rn_construction_manager,1,1,1,1
access_rn_construction_material_request_mgr,rn.construction.material.request manager,model_rn_construction_material_request,group_rn_construction_manager,1,1,1,1
access_rn_construction_running_bill_mgr,rn.construction.running.bill manager,model_rn_construction_running_bill,group_rn_construction_manager,1,1,1,1
access_rn_construction_mr_wizard,rn.construction.material.request.wizard engineer,model_rn_construction_material_request_wizard,group_rn_construction_site_engineer,1,1,1,1
