id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_dashboard_ro,rn.dashboard readonly,model_rn_dashboard,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_widget_ro,rn.dashboard.widget readonly,model_rn_dashboard_widget,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_filter_ro,rn.dashboard.filter readonly,model_rn_dashboard_filter,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_alert_rule_ro,rn.dashboard.alert.rule readonly,model_rn_dashboard_alert_rule,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_alert_ro,rn.dashboard.alert readonly,model_rn_dashboard_alert,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_kpi_ro,rn.dashboard.kpi readonly,model_rn_dashboard_kpi,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_kpi_snap_ro,rn.dashboard.kpi.snapshot readonly,model_rn_dashboard_kpi_snapshot,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_settings_ro,rn.dashboard.settings readonly,model_rn_dashboard_settings,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_sub_ro,rn.dashboard.subscription readonly,model_rn_dashboard_subscription,group_rn_dashboard_readonly,1,0,0,0
access_rn_dashboard_user,rn.dashboard user,model_rn_dashboard,group_rn_dashboard_user,1,1,1,0
access_rn_dashboard_widget_user,rn.dashboard.widget user,model_rn_dashboard_widget,group_rn_dashboard_user,1,1,1,0
access_rn_dashboard_filter_user,rn.dashboard.filter user,model_rn_dashboard_filter,group_rn_dashboard_user,1,1,1,0
access_rn_dashboard_alert_rule_user,rn.dashboard.alert.rule user,model_rn_dashboard_alert_rule,group_rn_dashboard_user,1,1,0,0
access_rn_dashboard_alert_user,rn.dashboard.alert user,model_rn_dashboard_alert,group_rn_dashboard_user,1,1,1,0
access_rn_dashboard_kpi_user,rn.dashboard.kpi user,model_rn_dashboard_kpi,group_rn_dashboard_user,1,0,0,0
access_rn_dashboard_kpi_snap_user,rn.dashboard.kpi.snapshot user,model_rn_dashboard_kpi_snapshot,group_rn_dashboard_user,1,0,0,0
access_rn_dashboard_wiz_filter_user,rn.dashboard.apply.filter.wizard user,model_rn_dashboard_apply_filter_wizard,group_rn_dashboard_user,1,1,1,1
access_rn_dashboard_wiz_export_user,rn.dashboard.export.wizard user,model_rn_dashboard_export_wizard,group_rn_dashboard_user,1,1,1,1
access_rn_dashboard_mgr,rn.dashboard manager,model_rn_dashboard,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_widget_mgr,rn.dashboard.widget manager,model_rn_dashboard_widget,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_filter_mgr,rn.dashboard.filter manager,model_rn_dashboard_filter,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_alert_rule_mgr,rn.dashboard.alert.rule manager,model_rn_dashboard_alert_rule,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_alert_mgr,rn.dashboard.alert manager,model_rn_dashboard_alert,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_kpi_mgr,rn.dashboard.kpi manager,model_rn_dashboard_kpi,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_kpi_snap_mgr,rn.dashboard.kpi.snapshot manager,model_rn_dashboard_kpi_snapshot,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_settings_mgr,rn.dashboard.settings manager,model_rn_dashboard_settings,group_rn_dashboard_manager,1,1,1,1
access_rn_dashboard_sub_mgr,rn.dashboard.subscription manager,model_rn_dashboard_subscription,group_rn_dashboard_manager,1,1,1,1
