id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_crm_score_rule_readonly,rn.crm.score.rule readonly,model_rn_crm_score_rule,group_rn_crm_readonly,1,0,0,0
access_rn_crm_score_history_readonly,rn.crm.score.history readonly,model_rn_crm_score_history,group_rn_crm_readonly,1,0,0,0
access_rn_crm_prediction_readonly,rn.crm.prediction readonly,model_rn_crm_prediction,group_rn_crm_readonly,1,0,0,0
access_rn_crm_duplicate_batch_readonly,rn.crm.duplicate.batch readonly,model_rn_crm_duplicate_batch,group_rn_crm_readonly,1,0,0,0
access_rn_crm_duplicate_line_readonly,rn.crm.duplicate.line readonly,model_rn_crm_duplicate_line,group_rn_crm_readonly,1,0,0,0
access_rn_crm_merge_log_readonly,rn.crm.merge.log readonly,model_rn_crm_merge_log,group_rn_crm_readonly,1,0,0,0
access_rn_crm_followup_rule_readonly,rn.crm.followup.rule readonly,model_rn_crm_followup_rule,group_rn_crm_readonly,1,0,0,0
access_rn_crm_reminder_readonly,rn.crm.reminder readonly,model_rn_crm_reminder,group_rn_crm_readonly,1,0,0,0
access_rn_crm_source_analytic_readonly,rn.crm.source.analytic readonly,model_rn_crm_source_analytic,group_rn_crm_readonly,1,0,0,0
access_rn_crm_dashboard_snapshot_readonly,rn.crm.dashboard.snapshot readonly,model_rn_crm_dashboard_snapshot,group_rn_crm_readonly,1,0,0,0
access_rn_crm_activity_template_readonly,rn.crm.activity.template readonly,model_rn_crm_activity_template,group_rn_crm_readonly,1,0,0,0
access_rn_crm_settings_readonly,rn.crm.settings readonly,model_rn_crm_settings,group_rn_crm_readonly,1,0,0,0
access_rn_crm_score_rule_salesperson,rn.crm.score.rule salesperson,model_rn_crm_score_rule,group_rn_crm_salesperson,1,0,0,0
access_rn_crm_score_history_salesperson,rn.crm.score.history salesperson,model_rn_crm_score_history,group_rn_crm_salesperson,1,0,0,0
access_rn_crm_prediction_salesperson,rn.crm.prediction salesperson,model_rn_crm_prediction,group_rn_crm_salesperson,1,1,1,0
access_rn_crm_duplicate_batch_salesperson,rn.crm.duplicate.batch salesperson,model_rn_crm_duplicate_batch,group_rn_crm_salesperson,1,1,1,0
access_rn_crm_duplicate_line_salesperson,rn.crm.duplicate.line salesperson,model_rn_crm_duplicate_line,group_rn_crm_salesperson,1,1,1,0
access_rn_crm_reminder_salesperson,rn.crm.reminder salesperson,model_rn_crm_reminder,group_rn_crm_salesperson,1,1,1,0
access_rn_crm_merge_wizard_salesperson,rn.crm.merge.lead.wizard salesperson,model_rn_crm_merge_lead_wizard,group_rn_crm_salesperson,1,1,1,1
access_rn_crm_bulk_followup_wizard_salesperson,rn.crm.bulk.followup.wizard salesperson,model_rn_crm_bulk_followup_wizard,group_rn_crm_salesperson,1,1,1,1
access_rn_crm_bulk_assign_wizard_salesperson,rn.crm.bulk.assign.wizard salesperson,model_rn_crm_bulk_assign_wizard,group_rn_crm_salesperson,1,1,1,1
access_rn_crm_score_rule_manager,rn.crm.score.rule manager,model_rn_crm_score_rule,group_rn_crm_manager,1,1,1,1
access_rn_crm_score_history_manager,rn.crm.score.history manager,model_rn_crm_score_history,group_rn_crm_manager,1,1,1,1
access_rn_crm_prediction_manager,rn.crm.prediction manager,model_rn_crm_prediction,group_rn_crm_manager,1,1,1,1
access_rn_crm_duplicate_batch_manager,rn.crm.duplicate.batch manager,model_rn_crm_duplicate_batch,group_rn_crm_manager,1,1,1,1
access_rn_crm_duplicate_line_manager,rn.crm.duplicate.line manager,model_rn_crm_duplicate_line,group_rn_crm_manager,1,1,1,1
access_rn_crm_merge_log_manager,rn.crm.merge.log manager,model_rn_crm_merge_log,group_rn_crm_manager,1,1,1,1
access_rn_crm_followup_rule_manager,rn.crm.followup.rule manager,model_rn_crm_followup_rule,group_rn_crm_manager,1,1,1,1
access_rn_crm_reminder_manager,rn.crm.reminder manager,model_rn_crm_reminder,group_rn_crm_manager,1,1,1,1
access_rn_crm_source_analytic_manager,rn.crm.source.analytic manager,model_rn_crm_source_analytic,group_rn_crm_manager,1,1,1,1
access_rn_crm_dashboard_snapshot_manager,rn.crm.dashboard.snapshot manager,model_rn_crm_dashboard_snapshot,group_rn_crm_manager,1,1,1,1
access_rn_crm_activity_template_manager,rn.crm.activity.template manager,model_rn_crm_activity_template,group_rn_crm_manager,1,1,1,1
access_rn_crm_settings_manager,rn.crm.settings manager,model_rn_crm_settings,group_rn_crm_manager,1,1,1,1
access_rn_crm_score_rule_admin,rn.crm.score.rule admin,model_rn_crm_score_rule,group_rn_crm_admin,1,1,1,1
access_rn_crm_settings_admin,rn.crm.settings admin,model_rn_crm_settings,group_rn_crm_admin,1,1,1,1
access_rn_crm_followup_rule_admin,rn.crm.followup.rule admin,model_rn_crm_followup_rule,group_rn_crm_admin,1,1,1,1
access_rn_crm_activity_template_admin,rn.crm.activity.template admin,model_rn_crm_activity_template,group_rn_crm_admin,1,1,1,1
access_rn_crm_duplicate_batch_admin,rn.crm.duplicate.batch admin,model_rn_crm_duplicate_batch,group_rn_crm_admin,1,1,1,1
access_rn_crm_merge_log_admin,rn.crm.merge.log admin,model_rn_crm_merge_log,group_rn_crm_admin,1,1,1,1
