id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_conversational_channel_user,rn.conversational.erp.channel user,model_rn_conversational_erp_channel,group_rn_conversational_erp_user,1,1,1,0
access_rn_conversational_channel_manager,rn.conversational.erp.channel manager,model_rn_conversational_erp_channel,group_rn_conversational_erp_manager,1,1,1,1
access_rn_conversational_assistant_user,rn.conversational.erp.assistant user,model_rn_conversational_erp_assistant,group_rn_conversational_erp_user,1,1,1,0
access_rn_conversational_assistant_manager,rn.conversational.erp.assistant manager,model_rn_conversational_erp_assistant,group_rn_conversational_erp_manager,1,1,1,1
access_rn_conversational_conversation_user,rn.conversational.erp.conversation user,model_rn_conversational_erp_conversation,group_rn_conversational_erp_user,1,1,1,0
access_rn_conversational_conversation_manager,rn.conversational.erp.conversation manager,model_rn_conversational_erp_conversation,group_rn_conversational_erp_manager,1,1,1,1
access_rn_conversational_message_user,rn.conversational.erp.message user,model_rn_conversational_erp_message,group_rn_conversational_erp_user,1,1,1,0
access_rn_conversational_message_manager,rn.conversational.erp.message manager,model_rn_conversational_erp_message,group_rn_conversational_erp_manager,1,1,1,1
access_rn_conversational_approval_user,rn.conversational.erp.approval user,model_rn_conversational_erp_approval,group_rn_conversational_erp_user,1,1,1,0
access_rn_conversational_approval_manager,rn.conversational.erp.approval manager,model_rn_conversational_erp_approval,group_rn_conversational_erp_manager,1,1,1,1
