id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_customer_experience_config_admin,rn.customer.experience.config admin,model_rn_customer_experience_config,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_widget_admin,rn.customer.experience.widget admin,model_rn_customer_experience_widget,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_page_admin,rn.customer.experience.page admin,model_rn_customer_experience_page,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_page_widget_admin,rn.customer.experience.page.widget admin,model_rn_customer_experience_page_widget,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_download_admin,rn.customer.experience.download admin,model_rn_customer_experience_download,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_download_portal,rn.customer.experience.download portal,model_rn_customer_experience_download,base.group_portal,1,0,0,0
access_rn_customer_experience_ticket_user,rn.customer.experience.ticket user,model_rn_customer_experience_ticket,group_rn_customer_experience_user,1,1,1,0
access_rn_customer_experience_ticket_portal,rn.customer.experience.ticket portal,model_rn_customer_experience_ticket,base.group_portal,1,1,1,0
access_rn_customer_experience_warranty_admin,rn.customer.experience.warranty admin,model_rn_customer_experience_warranty,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_warranty_portal,rn.customer.experience.warranty portal,model_rn_customer_experience_warranty,base.group_portal,1,0,0,0
access_rn_customer_experience_amc_admin,rn.customer.experience.amc admin,model_rn_customer_experience_amc,group_rn_customer_experience_admin,1,1,1,1
access_rn_customer_experience_amc_portal,rn.customer.experience.amc portal,model_rn_customer_experience_amc,base.group_portal,1,0,0,0
access_rn_customer_experience_analytics_user,rn.customer.experience.analytics user,model_rn_customer_experience_analytics,group_rn_customer_experience_user,1,0,0,0
