id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_employee_chat_user,ai.employee.chat user,model_ai_employee_chat,ai_employee.group_ai_employee_user,1,1,1,0
access_ai_employee_chat_manager,ai.employee.chat manager,model_ai_employee_chat,ai_employee.group_ai_employee_manager,1,1,1,1
access_ai_employee_message_user,ai.employee.message user,model_ai_employee_message,ai_employee.group_ai_employee_user,1,1,1,0
access_ai_employee_message_manager,ai.employee.message manager,model_ai_employee_message,ai_employee.group_ai_employee_manager,1,1,1,1
access_ai_employee_tool_user,ai.employee.tool user,model_ai_employee_tool,ai_employee.group_ai_employee_user,1,0,0,0
access_ai_employee_tool_manager,ai.employee.tool manager,model_ai_employee_tool,ai_employee.group_ai_employee_manager,1,1,1,1
access_ai_employee_suggestion_user,ai.employee.suggestion user,model_ai_employee_suggestion,ai_employee.group_ai_employee_user,1,0,0,0
access_ai_employee_suggestion_manager,ai.employee.suggestion manager,model_ai_employee_suggestion,ai_employee.group_ai_employee_manager,1,1,1,1
access_ai_employee_message_action_user,ai.employee.message.action user,model_ai_employee_message_action,ai_employee.group_ai_employee_user,1,0,0,0
access_ai_employee_message_action_manager,ai.employee.message.action manager,model_ai_employee_message_action,ai_employee.group_ai_employee_manager,1,1,1,1
