id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_messaging_connector_user,rn.messaging.connector user,model_rn_messaging_connector,rn_messaging_bot.group_rn_messaging_user,1,0,0,0
access_rn_messaging_connector_manager,rn.messaging.connector manager,model_rn_messaging_connector,rn_messaging_bot.group_rn_messaging_manager,1,1,1,0
access_rn_messaging_connector_admin,rn.messaging.connector admin,model_rn_messaging_connector,rn_messaging_bot.group_rn_messaging_admin,1,1,1,1
access_rn_messaging_conversation_user,rn.messaging.conversation user,model_rn_messaging_conversation,rn_messaging_bot.group_rn_messaging_user,1,1,1,0
access_rn_messaging_conversation_manager,rn.messaging.conversation manager,model_rn_messaging_conversation,rn_messaging_bot.group_rn_messaging_manager,1,1,1,1
access_rn_messaging_message_user,rn.messaging.message user,model_rn_messaging_message,rn_messaging_bot.group_rn_messaging_user,1,1,1,0
access_rn_messaging_message_manager,rn.messaging.message manager,model_rn_messaging_message,rn_messaging_bot.group_rn_messaging_manager,1,1,1,1
access_rn_messaging_bot_manager,rn.messaging.bot manager,model_rn_messaging_bot,rn_messaging_bot.group_rn_messaging_manager,1,1,1,1
access_rn_messaging_bot_node_manager,rn.messaging.bot.node manager,model_rn_messaging_bot_node,rn_messaging_bot.group_rn_messaging_manager,1,1,1,1
access_rn_messaging_bot_node_option_manager,rn.messaging.bot.node.option manager,model_rn_messaging_bot_node_option,rn_messaging_bot.group_rn_messaging_manager,1,1,1,1
access_rn_messaging_bot_session_user,rn.messaging.bot.session user,model_rn_messaging_bot_session,rn_messaging_bot.group_rn_messaging_user,1,0,0,0
access_rn_messaging_bot_session_manager,rn.messaging.bot.session manager,model_rn_messaging_bot_session,rn_messaging_bot.group_rn_messaging_manager,1,1,1,1
access_rn_messaging_compose_wizard_user,rn.messaging.compose.reply.wizard user,model_rn_messaging_compose_reply_wizard,rn_messaging_bot.group_rn_messaging_user,1,1,1,1
