id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_whatsapp_account_readonly,rn.whatsapp.account readonly,model_rn_whatsapp_account,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_message_readonly,rn.whatsapp.message readonly,model_rn_whatsapp_message,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_template_readonly,rn.whatsapp.template readonly,model_rn_whatsapp_template,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_attachment_readonly,rn.whatsapp.attachment readonly,model_rn_whatsapp_attachment,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_webhook_readonly,rn.whatsapp.webhook readonly,model_rn_whatsapp_webhook,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_history_readonly,rn.whatsapp.history readonly,model_rn_whatsapp_history,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_account_user,rn.whatsapp.account user,model_rn_whatsapp_account,group_rn_whatsapp_user,1,1,1,0
access_rn_whatsapp_message_user,rn.whatsapp.message user,model_rn_whatsapp_message,group_rn_whatsapp_user,1,1,1,0
access_rn_whatsapp_template_user,rn.whatsapp.template user,model_rn_whatsapp_template,group_rn_whatsapp_user,1,1,1,0
access_rn_whatsapp_attachment_user,rn.whatsapp.attachment user,model_rn_whatsapp_attachment,group_rn_whatsapp_user,1,1,1,0
access_rn_whatsapp_webhook_user,rn.whatsapp.webhook user,model_rn_whatsapp_webhook,group_rn_whatsapp_user,1,0,0,0
access_rn_whatsapp_history_user,rn.whatsapp.history user,model_rn_whatsapp_history,group_rn_whatsapp_user,1,0,0,0
access_rn_whatsapp_send_wizard_user,rn.whatsapp.send.message.wizard user,model_rn_whatsapp_send_message_wizard,group_rn_whatsapp_user,1,1,1,1
access_rn_whatsapp_account_manager,rn.whatsapp.account manager,model_rn_whatsapp_account,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_message_manager,rn.whatsapp.message manager,model_rn_whatsapp_message,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_template_manager,rn.whatsapp.template manager,model_rn_whatsapp_template,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_attachment_manager,rn.whatsapp.attachment manager,model_rn_whatsapp_attachment,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_webhook_manager,rn.whatsapp.webhook manager,model_rn_whatsapp_webhook,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_history_manager,rn.whatsapp.history manager,model_rn_whatsapp_history,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_account_admin,rn.whatsapp.account admin,model_rn_whatsapp_account,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_message_admin,rn.whatsapp.message admin,model_rn_whatsapp_message,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_template_admin,rn.whatsapp.template admin,model_rn_whatsapp_template,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_attachment_admin,rn.whatsapp.attachment admin,model_rn_whatsapp_attachment,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_webhook_admin,rn.whatsapp.webhook admin,model_rn_whatsapp_webhook,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_history_admin,rn.whatsapp.history admin,model_rn_whatsapp_history,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_automation_readonly,rn.whatsapp.automation.rule readonly,model_rn_whatsapp_automation_rule,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_subscription_readonly,rn.whatsapp.subscription readonly,model_rn_whatsapp_subscription,group_rn_whatsapp_readonly,1,0,0,0
access_rn_whatsapp_automation_user,rn.whatsapp.automation.rule user,model_rn_whatsapp_automation_rule,group_rn_whatsapp_user,1,0,0,0
access_rn_whatsapp_subscription_user,rn.whatsapp.subscription user,model_rn_whatsapp_subscription,group_rn_whatsapp_user,1,0,0,0
access_rn_whatsapp_automation_manager,rn.whatsapp.automation.rule manager,model_rn_whatsapp_automation_rule,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_subscription_manager,rn.whatsapp.subscription manager,model_rn_whatsapp_subscription,group_rn_whatsapp_manager,1,1,1,1
access_rn_whatsapp_automation_admin,rn.whatsapp.automation.rule admin,model_rn_whatsapp_automation_rule,group_rn_whatsapp_admin,1,1,1,1
access_rn_whatsapp_subscription_admin,rn.whatsapp.subscription admin,model_rn_whatsapp_subscription,group_rn_whatsapp_admin,1,1,1,1
