id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_customer_engagement_channel_user,rn.customer.engagement.channel user,model_rn_customer_engagement_channel,group_rn_customer_engagement_user,1,1,1,0
access_rn_customer_engagement_channel_manager,rn.customer.engagement.channel manager,model_rn_customer_engagement_channel,group_rn_customer_engagement_manager,1,1,1,1
access_rn_customer_engagement_session_user,rn.customer.engagement.session user,model_rn_customer_engagement_session,group_rn_customer_engagement_user,1,1,1,0
access_rn_customer_engagement_session_manager,rn.customer.engagement.session manager,model_rn_customer_engagement_session,group_rn_customer_engagement_manager,1,1,1,1
access_rn_customer_engagement_knowledge_user,rn.customer.engagement.knowledge user,model_rn_customer_engagement_knowledge,group_rn_customer_engagement_user,1,1,1,0
access_rn_customer_engagement_knowledge_manager,rn.customer.engagement.knowledge manager,model_rn_customer_engagement_knowledge,group_rn_customer_engagement_manager,1,1,1,1
access_rn_customer_engagement_conversation_user,rn.customer.engagement.conversation user,model_rn_customer_engagement_conversation,group_rn_customer_engagement_user,1,1,1,0
access_rn_customer_engagement_conversation_manager,rn.customer.engagement.conversation manager,model_rn_customer_engagement_conversation,group_rn_customer_engagement_manager,1,1,1,1
access_rn_customer_engagement_line_user,rn.customer.engagement.line user,model_rn_customer_engagement_line,group_rn_customer_engagement_user,1,1,1,0
access_rn_customer_engagement_line_manager,rn.customer.engagement.line manager,model_rn_customer_engagement_line,group_rn_customer_engagement_manager,1,1,1,1
access_rn_customer_engagement_escalation_user,rn.customer.engagement.escalation user,model_rn_customer_engagement_escalation,group_rn_customer_engagement_user,1,1,1,0
access_rn_customer_engagement_escalation_manager,rn.customer.engagement.escalation manager,model_rn_customer_engagement_escalation,group_rn_customer_engagement_manager,1,1,1,1
