id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_restaurant_ro,rn.restaurant readonly,model_rn_restaurant,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_branch_ro,rn.restaurant.branch readonly,model_rn_restaurant_branch,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_floor_ro,rn.restaurant.floor readonly,model_rn_restaurant_floor,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_table_ro,rn.restaurant.table readonly,model_rn_restaurant_table,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_menu_cat_ro,rn.restaurant.menu.category readonly,model_rn_restaurant_menu_category,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_menu_item_ro,rn.restaurant.menu.item readonly,model_rn_restaurant_menu_item,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_tax_ro,rn.restaurant.tax readonly,model_rn_restaurant_tax,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_pay_ro,rn.restaurant.payment.method readonly,model_rn_restaurant_payment_method,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_settings_ro,rn.restaurant.settings readonly,model_rn_restaurant_settings,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_sub_ro,rn.restaurant.subscription readonly,model_rn_restaurant_subscription,group_rn_restaurant_readonly,1,0,0,0
access_rn_restaurant_user,rn.restaurant user,model_rn_restaurant,group_rn_restaurant_user,1,0,0,0
access_rn_restaurant_branch_user,rn.restaurant.branch user,model_rn_restaurant_branch,group_rn_restaurant_user,1,1,1,0
access_rn_restaurant_floor_user,rn.restaurant.floor user,model_rn_restaurant_floor,group_rn_restaurant_user,1,1,1,0
access_rn_restaurant_table_user,rn.restaurant.table user,model_rn_restaurant_table,group_rn_restaurant_user,1,1,1,0
access_rn_restaurant_menu_cat_user,rn.restaurant.menu.category user,model_rn_restaurant_menu_category,group_rn_restaurant_user,1,1,1,0
access_rn_restaurant_menu_item_user,rn.restaurant.menu.item user,model_rn_restaurant_menu_item,group_rn_restaurant_user,1,1,1,0
access_rn_restaurant_tax_user,rn.restaurant.tax user,model_rn_restaurant_tax,group_rn_restaurant_user,1,0,0,0
access_rn_restaurant_pay_user,rn.restaurant.payment.method user,model_rn_restaurant_payment_method,group_rn_restaurant_user,1,0,0,0
access_rn_restaurant_wiz_setup_user,rn.restaurant.setup.wizard user,model_rn_restaurant_setup_wizard,group_rn_restaurant_user,1,1,1,1
access_rn_restaurant_wiz_export_user,rn.restaurant.export.menu.wizard user,model_rn_restaurant_export_menu_wizard,group_rn_restaurant_user,1,1,1,1
access_rn_restaurant_mgr,rn.restaurant manager,model_rn_restaurant,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_branch_mgr,rn.restaurant.branch manager,model_rn_restaurant_branch,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_floor_mgr,rn.restaurant.floor manager,model_rn_restaurant_floor,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_table_mgr,rn.restaurant.table manager,model_rn_restaurant_table,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_menu_cat_mgr,rn.restaurant.menu.category manager,model_rn_restaurant_menu_category,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_menu_item_mgr,rn.restaurant.menu.item manager,model_rn_restaurant_menu_item,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_tax_mgr,rn.restaurant.tax manager,model_rn_restaurant_tax,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_pay_mgr,rn.restaurant.payment.method manager,model_rn_restaurant_payment_method,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_settings_mgr,rn.restaurant.settings manager,model_rn_restaurant_settings,group_rn_restaurant_manager,1,1,1,1
access_rn_restaurant_sub_mgr,rn.restaurant.subscription manager,model_rn_restaurant_subscription,group_rn_restaurant_manager,1,1,1,1
