id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_mes_terminal_op,rn.mes.terminal operator,model_rn_mes_terminal,group_rn_mes_operator,1,0,0,0
access_rn_mes_session_op,rn.mes.production.session operator,model_rn_mes_production_session,group_rn_mes_operator,1,1,1,0
access_rn_mes_event_op,rn.mes.production.event operator,model_rn_mes_production_event,group_rn_mes_operator,1,1,1,0
access_rn_mes_scrap_op,rn.mes.scrap.record operator,model_rn_mes_scrap_record,group_rn_mes_operator,1,1,1,0
access_rn_mes_checklist_op,rn.mes.quality.checklist operator,model_rn_mes_quality_checklist,group_rn_mes_operator,1,0,0,0
access_rn_mes_checklist_line_op,rn.mes.quality.checklist.line operator,model_rn_mes_quality_checklist_line,group_rn_mes_operator,1,0,0,0
access_rn_mes_inspection_op,rn.mes.quality.inspection operator,model_rn_mes_quality_inspection,group_rn_mes_operator,1,1,1,0
access_rn_mes_inspection_line_op,rn.mes.quality.inspection.line operator,model_rn_mes_quality_inspection_line,group_rn_mes_operator,1,1,1,0
access_rn_mes_downtime_reason_op,rn.mes.downtime.reason operator,model_rn_mes_downtime_reason,group_rn_mes_operator,1,0,0,0
access_rn_mes_downtime_op,rn.mes.downtime.event operator,model_rn_mes_downtime_event,group_rn_mes_operator,1,1,1,0
access_rn_mes_device_op,rn.mes.machine.device operator,model_rn_mes_machine_device,group_rn_mes_operator,1,0,0,0
access_rn_mes_reading_op,rn.mes.machine.reading operator,model_rn_mes_machine_reading,group_rn_mes_operator,1,0,0,0
access_rn_mes_barcode_op,rn.mes.barcode.scan operator,model_rn_mes_barcode_scan,group_rn_mes_operator,1,1,1,0
access_rn_mes_oee_op,rn.mes.oee.snapshot operator,model_rn_mes_oee_snapshot,group_rn_mes_operator,1,0,0,0
access_rn_mes_terminal_sup,rn.mes.terminal supervisor,model_rn_mes_terminal,group_rn_mes_supervisor,1,1,1,0
access_rn_mes_checklist_sup,rn.mes.quality.checklist supervisor,model_rn_mes_quality_checklist,group_rn_mes_supervisor,1,1,1,0
access_rn_mes_checklist_line_sup,rn.mes.quality.checklist.line supervisor,model_rn_mes_quality_checklist_line,group_rn_mes_supervisor,1,1,1,1
access_rn_mes_downtime_reason_sup,rn.mes.downtime.reason supervisor,model_rn_mes_downtime_reason,group_rn_mes_supervisor,1,1,1,0
access_rn_mes_device_sup,rn.mes.machine.device supervisor,model_rn_mes_machine_device,group_rn_mes_supervisor,1,1,1,0
access_rn_mes_reading_sup,rn.mes.machine.reading supervisor,model_rn_mes_machine_reading,group_rn_mes_supervisor,1,1,1,0
access_rn_mes_oee_sup,rn.mes.oee.snapshot supervisor,model_rn_mes_oee_snapshot,group_rn_mes_supervisor,1,1,1,0
access_rn_mes_terminal_mgr,rn.mes.terminal manager,model_rn_mes_terminal,group_rn_mes_manager,1,1,1,1
access_rn_mes_session_mgr,rn.mes.production.session manager,model_rn_mes_production_session,group_rn_mes_manager,1,1,1,1
access_rn_mes_event_mgr,rn.mes.production.event manager,model_rn_mes_production_event,group_rn_mes_manager,1,1,1,1
access_rn_mes_scrap_mgr,rn.mes.scrap.record manager,model_rn_mes_scrap_record,group_rn_mes_manager,1,1,1,1
access_rn_mes_checklist_mgr,rn.mes.quality.checklist manager,model_rn_mes_quality_checklist,group_rn_mes_manager,1,1,1,1
access_rn_mes_checklist_line_mgr,rn.mes.quality.checklist.line manager,model_rn_mes_quality_checklist_line,group_rn_mes_manager,1,1,1,1
access_rn_mes_inspection_mgr,rn.mes.quality.inspection manager,model_rn_mes_quality_inspection,group_rn_mes_manager,1,1,1,1
access_rn_mes_inspection_line_mgr,rn.mes.quality.inspection.line manager,model_rn_mes_quality_inspection_line,group_rn_mes_manager,1,1,1,1
access_rn_mes_downtime_reason_mgr,rn.mes.downtime.reason manager,model_rn_mes_downtime_reason,group_rn_mes_manager,1,1,1,1
access_rn_mes_downtime_mgr,rn.mes.downtime.event manager,model_rn_mes_downtime_event,group_rn_mes_manager,1,1,1,1
access_rn_mes_device_mgr,rn.mes.machine.device manager,model_rn_mes_machine_device,group_rn_mes_manager,1,1,1,1
access_rn_mes_reading_mgr,rn.mes.machine.reading manager,model_rn_mes_machine_reading,group_rn_mes_manager,1,1,1,1
access_rn_mes_barcode_mgr,rn.mes.barcode.scan manager,model_rn_mes_barcode_scan,group_rn_mes_manager,1,1,1,1
access_rn_mes_oee_mgr,rn.mes.oee.snapshot manager,model_rn_mes_oee_snapshot,group_rn_mes_manager,1,1,1,1
access_rn_mes_settings_mgr,rn.mes.settings manager,model_rn_mes_settings,group_rn_mes_manager,1,1,1,1
access_rn_mes_barcode_wizard_mgr,rn.mes.barcode.scan.wizard manager,model_rn_mes_barcode_scan_wizard,group_rn_mes_operator,1,1,1,1
