id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_temple_temple_ro,rn.temple.temple readonly,model_rn_temple_temple,group_rn_temple_readonly,1,0,0,0
access_rn_temple_branch_ro,rn.temple.branch readonly,model_rn_temple_branch,group_rn_temple_readonly,1,0,0,0
access_rn_temple_trustee_ro,rn.temple.trustee readonly,model_rn_temple_trustee,group_rn_temple_readonly,1,0,0,0
access_rn_temple_priest_ro,rn.temple.priest readonly,model_rn_temple_priest,group_rn_temple_readonly,1,0,0,0
access_rn_temple_department_ro,rn.temple.department readonly,model_rn_temple_department,group_rn_temple_readonly,1,0,0,0
access_rn_temple_timing_ro,rn.temple.timing readonly,model_rn_temple_timing,group_rn_temple_readonly,1,0,0,0
access_rn_temple_festival_ro,rn.temple.festival readonly,model_rn_temple_festival,group_rn_temple_readonly,1,0,0,0
access_rn_temple_settings_ro,rn.temple.settings readonly,model_rn_temple_settings,group_rn_temple_readonly,1,0,0,0
access_rn_temple_subscription_ro,rn.temple.subscription readonly,model_rn_temple_subscription,group_rn_temple_readonly,1,0,0,0
access_rn_temple_temple_counter,rn.temple.temple counter,model_rn_temple_temple,group_rn_temple_counter,1,0,0,0
access_rn_temple_branch_counter,rn.temple.branch counter,model_rn_temple_branch,group_rn_temple_counter,1,0,0,0
access_rn_temple_trustee_counter,rn.temple.trustee counter,model_rn_temple_trustee,group_rn_temple_counter,1,0,0,0
access_rn_temple_priest_counter,rn.temple.priest counter,model_rn_temple_priest,group_rn_temple_counter,1,0,0,0
access_rn_temple_department_counter,rn.temple.department counter,model_rn_temple_department,group_rn_temple_counter,1,0,0,0
access_rn_temple_timing_counter,rn.temple.timing counter,model_rn_temple_timing,group_rn_temple_counter,1,0,0,0
access_rn_temple_festival_counter,rn.temple.festival counter,model_rn_temple_festival,group_rn_temple_counter,1,1,1,0
access_rn_temple_temple_office,rn.temple.temple office,model_rn_temple_temple,group_rn_temple_office,1,1,1,0
access_rn_temple_branch_office,rn.temple.branch office,model_rn_temple_branch,group_rn_temple_office,1,1,1,0
access_rn_temple_trustee_office,rn.temple.trustee office,model_rn_temple_trustee,group_rn_temple_office,1,1,1,0
access_rn_temple_priest_office,rn.temple.priest office,model_rn_temple_priest,group_rn_temple_office,1,1,1,0
access_rn_temple_department_office,rn.temple.department office,model_rn_temple_department,group_rn_temple_office,1,1,1,0
access_rn_temple_timing_office,rn.temple.timing office,model_rn_temple_timing,group_rn_temple_office,1,1,1,0
access_rn_temple_festival_office,rn.temple.festival office,model_rn_temple_festival,group_rn_temple_office,1,1,1,1
access_rn_temple_temple_mgr,rn.temple.temple manager,model_rn_temple_temple,group_rn_temple_manager,1,1,1,1
access_rn_temple_branch_mgr,rn.temple.branch manager,model_rn_temple_branch,group_rn_temple_manager,1,1,1,1
access_rn_temple_trustee_mgr,rn.temple.trustee manager,model_rn_temple_trustee,group_rn_temple_manager,1,1,1,1
access_rn_temple_priest_mgr,rn.temple.priest manager,model_rn_temple_priest,group_rn_temple_manager,1,1,1,1
access_rn_temple_department_mgr,rn.temple.department manager,model_rn_temple_department,group_rn_temple_manager,1,1,1,1
access_rn_temple_timing_mgr,rn.temple.timing manager,model_rn_temple_timing,group_rn_temple_manager,1,1,1,1
access_rn_temple_festival_mgr,rn.temple.festival manager,model_rn_temple_festival,group_rn_temple_manager,1,1,1,1
access_rn_temple_settings_mgr,rn.temple.settings manager,model_rn_temple_settings,group_rn_temple_manager,1,1,1,1
access_rn_temple_subscription_mgr,rn.temple.subscription manager,model_rn_temple_subscription,group_rn_temple_manager,1,1,1,1
