id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_face_employee_readonly,rn.hr.employee.face readonly,model_rn_hr_employee_face,group_rn_face_readonly,1,0,0,0
access_rn_face_log_readonly,rn.hr.attendance.log readonly,model_rn_hr_attendance_log,group_rn_face_readonly,1,0,0,0
access_rn_face_camera_readonly,rn.hr.camera.device readonly,model_rn_hr_camera_device,group_rn_face_readonly,1,0,0,0
access_rn_face_history_readonly,rn.hr.recognition.history readonly,model_rn_hr_recognition_history,group_rn_face_readonly,1,0,0,0
access_rn_face_settings_readonly,rn.hr.recognition.settings readonly,model_rn_hr_recognition_settings,group_rn_face_readonly,1,0,0,0
access_rn_face_session_readonly,rn.hr.attendance.session readonly,model_rn_hr_attendance_session,group_rn_face_readonly,1,0,0,0
access_rn_face_device_readonly,rn.hr.recognition.device readonly,model_rn_hr_recognition_device,group_rn_face_readonly,1,0,0,0
access_rn_face_employee_officer,rn.hr.employee.face officer,model_rn_hr_employee_face,group_rn_face_officer,1,1,1,0
access_rn_face_log_officer,rn.hr.attendance.log officer,model_rn_hr_attendance_log,group_rn_face_officer,1,1,1,0
access_rn_face_camera_officer,rn.hr.camera.device officer,model_rn_hr_camera_device,group_rn_face_officer,1,1,1,0
access_rn_face_history_officer,rn.hr.recognition.history officer,model_rn_hr_recognition_history,group_rn_face_officer,1,0,0,0
access_rn_face_session_officer,rn.hr.attendance.session officer,model_rn_hr_attendance_session,group_rn_face_officer,1,1,1,0
access_rn_face_device_officer,rn.hr.recognition.device officer,model_rn_hr_recognition_device,group_rn_face_officer,1,1,1,0
access_rn_face_register_wizard_officer,rn.hr.register.face.wizard officer,model_rn_hr_register_face_wizard,group_rn_face_officer,1,1,1,1
access_rn_face_verify_wizard_officer,rn.hr.verify.face.wizard officer,model_rn_hr_verify_face_wizard,group_rn_face_officer,1,1,1,1
access_rn_face_employee_manager,rn.hr.employee.face manager,model_rn_hr_employee_face,group_rn_face_manager,1,1,1,1
access_rn_face_log_manager,rn.hr.attendance.log manager,model_rn_hr_attendance_log,group_rn_face_manager,1,1,1,1
access_rn_face_camera_manager,rn.hr.camera.device manager,model_rn_hr_camera_device,group_rn_face_manager,1,1,1,1
access_rn_face_history_manager,rn.hr.recognition.history manager,model_rn_hr_recognition_history,group_rn_face_manager,1,1,1,1
access_rn_face_settings_manager,rn.hr.recognition.settings manager,model_rn_hr_recognition_settings,group_rn_face_manager,1,1,1,1
access_rn_face_session_manager,rn.hr.attendance.session manager,model_rn_hr_attendance_session,group_rn_face_manager,1,1,1,1
access_rn_face_device_manager,rn.hr.recognition.device manager,model_rn_hr_recognition_device,group_rn_face_manager,1,1,1,1
access_rn_face_employee_admin,rn.hr.employee.face admin,model_rn_hr_employee_face,group_rn_face_admin,1,1,1,1
access_rn_face_log_admin,rn.hr.attendance.log admin,model_rn_hr_attendance_log,group_rn_face_admin,1,1,1,1
access_rn_face_camera_admin,rn.hr.camera.device admin,model_rn_hr_camera_device,group_rn_face_admin,1,1,1,1
access_rn_face_history_admin,rn.hr.recognition.history admin,model_rn_hr_recognition_history,group_rn_face_admin,1,1,1,1
access_rn_face_settings_admin,rn.hr.recognition.settings admin,model_rn_hr_recognition_settings,group_rn_face_admin,1,1,1,1
access_rn_face_session_admin,rn.hr.attendance.session admin,model_rn_hr_attendance_session,group_rn_face_admin,1,1,1,1
access_rn_face_device_admin,rn.hr.recognition.device admin,model_rn_hr_recognition_device,group_rn_face_admin,1,1,1,1
