id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rn_fleet_gps_device_ro,rn.fleet.gps.device readonly,model_rn_fleet_gps_device,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_gps_location_ro,rn.fleet.gps.location readonly,model_rn_fleet_gps_location,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_trip_ro,rn.fleet.trip readonly,model_rn_fleet_trip,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_geofence_ro,rn.fleet.geofence readonly,model_rn_fleet_geofence,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_alert_ro,rn.fleet.alert readonly,model_rn_fleet_alert,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_driver_assignment_ro,rn.fleet.driver.assignment readonly,model_rn_fleet_driver_assignment,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_fuel_log_ro,rn.fleet.fuel.log readonly,model_rn_fleet_fuel_log,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_expense_log_ro,rn.fleet.expense.log readonly,model_rn_fleet_expense_log,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_settings_ro,rn.fleet.settings readonly,model_rn_fleet_settings,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_subscription_ro,rn.fleet.subscription readonly,model_rn_fleet_subscription,group_rn_fleet_gps_readonly,1,0,0,0
access_rn_fleet_gps_device_user,rn.fleet.gps.device user,model_rn_fleet_gps_device,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_gps_location_user,rn.fleet.gps.location user,model_rn_fleet_gps_location,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_trip_user,rn.fleet.trip user,model_rn_fleet_trip,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_geofence_user,rn.fleet.geofence user,model_rn_fleet_geofence,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_alert_user,rn.fleet.alert user,model_rn_fleet_alert,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_driver_assignment_user,rn.fleet.driver.assignment user,model_rn_fleet_driver_assignment,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_fuel_log_user,rn.fleet.fuel.log user,model_rn_fleet_fuel_log,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_expense_log_user,rn.fleet.expense.log user,model_rn_fleet_expense_log,group_rn_fleet_gps_user,1,1,1,0
access_rn_fleet_gps_device_mgr,rn.fleet.gps.device manager,model_rn_fleet_gps_device,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_gps_location_mgr,rn.fleet.gps.location manager,model_rn_fleet_gps_location,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_trip_mgr,rn.fleet.trip manager,model_rn_fleet_trip,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_geofence_mgr,rn.fleet.geofence manager,model_rn_fleet_geofence,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_alert_mgr,rn.fleet.alert manager,model_rn_fleet_alert,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_driver_assignment_mgr,rn.fleet.driver.assignment manager,model_rn_fleet_driver_assignment,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_fuel_log_mgr,rn.fleet.fuel.log manager,model_rn_fleet_fuel_log,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_expense_log_mgr,rn.fleet.expense.log manager,model_rn_fleet_expense_log,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_settings_mgr,rn.fleet.settings manager,model_rn_fleet_settings,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_subscription_mgr,rn.fleet.subscription manager,model_rn_fleet_subscription,group_rn_fleet_gps_manager,1,1,1,1
access_rn_fleet_wiz_loc_user,rn.fleet.ingest.location.wizard user,model_rn_fleet_ingest_location_wizard,group_rn_fleet_gps_user,1,1,1,1
access_rn_fleet_wiz_export_user,rn.fleet.export.trips.wizard user,model_rn_fleet_export_trips_wizard,group_rn_fleet_gps_user,1,1,1,1
